day,avg_degree,clustering,density,num_nodes,num_edges,num_components,largest_cc_size,total_transactions
0,2.859903381642512,0.1596751945996761,0.006924705524558141,414,592,14,384,952
1,2.4285714285714284,0.11190083147029861,0.006958657388456815,350,425,23,291,666
2,2.2822085889570554,0.1080213511598723,0.007022180273714016,326,372,28,255,620
3,2.8031914893617023,0.15107949914861032,0.007475177304964539,376,527,12,349,984
4,2.661417322834646,0.1400745444866371,0.007003729796933278,381,507,18,339,815
5,1.1,0.0,0.05789473684210526,20,11,9,4,14
6,1.5135135135135136,0.037001287001287,0.042042042042042045,37,28,10,11,32
7,2.6946778711484596,0.14569303772805606,0.007569319862776571,357,481,17,322,752
8,2.7111111111111112,0.12466578283340858,0.007551841535128443,360,488,12,329,843
9,2.5859154929577466,0.12914270886843163,0.007304846025304368,355,459,20,292,761
10,2.437869822485207,0.11981505693934713,0.007234035081558478,338,412,22,289,686
11,1.7049180327868851,0.1426229508196721,0.02841530054644809,61,52,16,12,120
12,1.4,0.07777777777777778,0.04827586206896552,30,21,10,7,28
13,1.4545454545454546,0.05064935064935065,0.03382663847780127,44,32,14,13,54
14,2.7611548556430447,0.11481786293650947,0.007266196988534328,381,526,15,352,891
15,2.6430517711171664,0.1210249555244114,0.0072214529265496345,367,485,21,314,820
16,2.64850136239782,0.1378457516090872,0.007236342520212624,367,486,17,328,838
17,2.4229607250755287,0.09455757401376737,0.007342305227501602,331,401,25,272,695
18,2.6047745358090184,0.156297017854215,0.0069275918505559,377,491,21,320,857
19,1.3846153846153846,0.0,0.055384615384615386,26,18,8,11,21
20,1.5517241379310345,0.0,0.02722323049001815,58,45,13,11,55
21,2.53185595567867,0.10587959150367493,0.007032933210218529,361,457,23,296,820
22,2.5372340425531914,0.09708295936784672,0.006765957446808511,376,477,18,335,791
23,2.304093567251462,0.11417947588715065,0.006756872631235959,342,394,21,271,633
24,2.4494949494949494,0.1408481403403535,0.0062012530366960745,396,485,17,353,803
25,2.642458100558659,0.12057884368983443,0.007401843418931819,358,473,14,316,797
26,1.5319148936170213,0.04302080897825578,0.03330249768732655,47,36,13,16,79
27,2.0444444444444443,0.17506172839506173,0.046464646464646465,45,46,10,14,97
28,2.728606356968215,0.1834687265386622,0.0066877606788436645,409,558,21,350,935
29,2.553935860058309,0.1498165957786949,0.007467648713620787,343,438,21,286,775
30,2.4096385542168677,0.12002819364106618,0.007279874786153678,332,400,31,233,640
31,2.834319526627219,0.16567145678701545,0.008410443699190561,338,479,15,300,867
32,2.3588235294117648,0.11156294791834766,0.006958181502689571,340,401,26,260,682
33,1.2222222222222223,0.0,0.03492063492063492,36,22,14,5,28
34,1.2916666666666667,0.0,0.0274822695035461,48,31,17,7,44
35,2.6891191709844557,0.17049681596551236,0.006984725119440145,386,519,16,337,851
36,2.566137566137566,0.14765863463575882,0.006806730944661979,378,485,20,313,803
37,2.5175202156334233,0.10613909094872385,0.006804108690901144,371,467,24,311,782
38,2.5611940298507463,0.17452215646304764,0.007668245598355528,335,429,14,293,728
39,2.556756756756757,0.12713067959240326,0.006928880099611807,370,473,20,324,824
40,1.5151515151515151,0.0,0.04734848484848485,33,25,8,13,36
41,1.4516129032258065,0.04301075268817204,0.023796932839767318,62,45,19,12,60
42,2.681704260651629,0.12953862716129155,0.0067379504036473095,399,535,21,355,882
43,2.711442786069652,0.17549841247246528,0.006761702708403121,402,545,19,350,846
44,2.6814814814814816,0.15538734567061993,0.006637330399706637,405,543,19,351,858
45,2.4718498659517425,0.16436665502602305,0.006644757704171351,373,461,27,293,764
46,2.477690288713911,0.10825531112527274,0.006520237601878713,381,472,15,352,824
47,1.4090909090909092,0.0,0.03276955602536998,44,31,13,10,45
48,1.631578947368421,0.11729323308270677,0.044096728307254626,38,31,11,13,42
49,2.429411764705882,0.11626978567881864,0.007166406385563075,340,413,26,272,677
50,2.4698795180722892,0.11574586784189901,0.00746187165580752,332,410,26,271,739
51,2.5788113695090438,0.11111487453301067,0.006680858470230684,387,499,12,359,918
52,2.406779661016949,0.11461019870790558,0.006818072694099006,354,426,20,266,599
53,2.4419889502762433,0.14590366391633858,0.006764512327635023,362,442,27,283,672
54,1.4193548387096775,0.0,0.047311827956989246,31,22,9,8,28
55,1.3898305084745763,0.0,0.02396259497369959,59,41,18,14,65
56,2.518716577540107,0.12256390306277726,0.006752591360697338,374,471,19,329,805
57,2.7766497461928936,0.14258944918444946,0.00706526652975291,394,547,19,351,845
58,2.9463869463869465,0.16737468067243555,0.006884081650436791,429,632,16,387,952
59,2.8656716417910446,0.19348530130919336,0.007146313321174675,402,576,15,366,923
60,2.648793565683646,0.1308671948791174,0.007120412810977543,373,494,10,342,929
61,1.7307692307692308,0.06887254901960785,0.033936651583710405,52,45,10,21,83
62,1.681159420289855,0.0,0.0247229326513214,69,58,11,25,65
63,2.5669291338582676,0.14498937158505834,0.006755076668048073,381,489,18,337,782
64,3.1098265895953756,0.12882725725310348,0.009013990114769206,346,538,9,329,806
65,2.623456790123457,0.05982526017550172,0.008122157244964262,324,425,15,291,568
66,1.2727272727272727,0.0,0.06060606060606061,22,14,8,7,14
67,1.4166666666666667,0.05704365079365079,0.06159420289855073,24,17,8,10,20
73,1.2,0.0,0.13333333333333333,10,6,4,3,6
74,1.1111111111111112,0.0,0.1388888888888889,9,5,4,3,9
75,1.4444444444444444,0.11375661375661375,0.08496732026143791,18,13,6,8,22
76,1.393939393939394,0.0,0.043560606060606064,33,23,10,13,29
77,2.5159420289855072,0.1255187804888651,0.007313784967981126,345,434,18,300,700
78,2.509915014164306,0.1364098875132124,0.007130440381148596,353,443,13,323,739
79,2.810344827586207,0.12662884444337952,0.008098976448375235,348,489,17,305,774
80,2.6548672566371683,0.12176469281330916,0.00785463685395612,339,450,29,255,729
81,2.7257142857142855,0.14292963356364505,0.007810069586573884,350,477,13,312,778
82,1.3846153846153846,0.0,0.055384615384615386,26,18,8,9,21
83,1.6333333333333333,0.0,0.02768361581920904,60,49,11,32,122
84,2.4574780058651027,0.08188859039298922,0.007227876487838537,341,419,12,313,653
85,2.663157894736842,0.14380890245149208,0.007026801833078739,380,506,13,349,780
86,2.7699757869249395,0.13871694181308336,0.006723242201274125,413,572,10,381,937
